path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/django__django-12304/docs/intro/tutorial07.txt	file	16435	1578599265000000000	8e494fd6bc84358222da5f73dd44986951d030ef8f8bf0256ac9637bfd786084
SWE-Explore-Bench/repos/django__django-12304/docs/intro/whatsnext.txt	file	8860	1578599265000000000	bf807e7ba90745f8d3d0239a29f5dd9b26ace34245547bdadf53d97cf64386f2
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin01.png	file	4335	1578599265000000000	fb3df187715e62bc58c873e78f10de6b6bb78accd3b00901b13b5576c6ddbb7e
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin02.png	file	13897	1578599265000000000	048cdc9b0b162235ba0d3b9a8228c9aa3626732f3151d11bc60bf8e4dcbc9f5e
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin03t.png	file	10806	1578599265000000000	f8e79feeb771ebc25871a1db7a39ffc6d31ff7f8d2803a6a6d7d869736f5fbc9
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin04t.png	file	9676	1578599265000000000	913c52cd0f6e825611e9c2a33297eb3ea672a9f6ba320b03fe6995b6225766aa
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin05t.png	file	13940	1578599265000000000	665d136691422b8fcbcebc3577c8ba32a65b9464da20a663993378eea9730c53
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin06t.png	file	9411	1578599265000000000	619520b1e6c67774456223ed05b0ccaf2adcbd0c38162498f14e52c8174da1eb
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin07.png	file	9085	1578599265000000000	c94ce036e2102b3ed6d9c98a5843ebb8841730bee1946427b8899cb993a90ce7
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin08t.png	file	10248	1578599265000000000	36802d2b34304d49d993ea3ea13d33e812340cc7d270c9817f3ab4d2a89fa433
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin09.png	file	6719	1578599265000000000	50fa6218cf1272b301e9426b6de853889ab0c8211fdc1cfa25a192d081eb2cdd
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin10t.png	file	21384	1578599265000000000	93324a2fbb3ee95fcb63fa4f8fb43d760c50f0873b1473c6240b15f00a0ae739
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin11t.png	file	9038	1578599265000000000	a2f4c5c6f963fa0f40f003466e6d98faf89229d7d8d042d9ae030af9cefbb7ae
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin12t.png	file	12199	1578599265000000000	11d8e45ff9ece4fa773f35a4f25e74f8a542db7d8bea89c13d9445f673057fb3
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin13t.png	file	16997	1578599265000000000	526b331a5ad49830e25f1a54ee4b948f365fd98f2df23117b308fcabced33927
SWE-Explore-Bench/repos/django__django-12304/docs/intro/_images/admin14t.png	file	11556	1578599265000000000	bc351361997f0bdc06783e7df31290da0d5a598bb27793111cd51886352dec6e
SWE-Explore-Bench/repos/django__django-12304/docs/man/django-admin.1	file	75635	1578599265000000000	d57cefd9cc56643d71475db889f1b45fb8d9be5bb75c75dce277bdeadb1294a6
SWE-Explore-Bench/repos/django__django-12304/docs/misc/api-stability.txt	file	3063	1578599265000000000	246b6d518b8a9e5e36c0833772a36b14c519b4b52c3f5b10e12ccc02c8039af3
SWE-Explore-Bench/repos/django__django-12304/docs/misc/design-philosophies.txt	file	10230	1578599265000000000	1c1c5d7149dc21f9e4bff215a3e5fb1d5fc6372c24038ab6630c3d60086d2e72
SWE-Explore-Bench/repos/django__django-12304/docs/misc/distributions.txt	file	1500	1578599265000000000	104310d82999bc24a6100719889ea66979c98e20fcc6ee5412cbcd468f7ee0ee
SWE-Explore-Bench/repos/django__django-12304/docs/misc/index.txt	file	342	1578599265000000000	8f5dbaa7916be5eaab274b7f54a7097c27159068f06b8fe9be922f08f53bc3a2
SWE-Explore-Bench/repos/django__django-12304/docs/ref/applications.txt	file	18415	1578599265000000000	31a052c6abe457029ef5382f4d4b7f015cadcba6bb70914a568f1aa7e2d0123f
SWE-Explore-Bench/repos/django__django-12304/docs/ref/checks.txt	file	38777	1578599265000000000	6e5d2f6e7a9864869f47911ee6e7d74a46027fa2b9eea096ed772d6486eac2dd
SWE-Explore-Bench/repos/django__django-12304/docs/ref/clickjacking.txt	file	5123	1578599265000000000	008a952b73fadd779e38de68f8901a556d8d8d2aa9151b865925d7d9cf85a5c1
SWE-Explore-Bench/repos/django__django-12304/docs/ref/csrf.txt	file	21823	1578599265000000000	327445399d72a3b3c34087cf9a9a734625a455b780ce39638b148b6b630ebfa5
SWE-Explore-Bench/repos/django__django-12304/docs/ref/databases.txt	file	40736	1578599265000000000	861a6a338c73f43cf60c245d0790308d69d6dc8a88d8eabc8ddb22fd83c74420
SWE-Explore-Bench/repos/django__django-12304/docs/ref/django-admin.txt	file	70162	1578599265000000000	04fda92d9eaae084520c7a718512616f70758f28861106961f6d62e2cdce924f
SWE-Explore-Bench/repos/django__django-12304/docs/ref/exceptions.txt	file	9680	1578599265000000000	afbddeaa984ed1cc720e88f8d333f24f1cdff61051e262d48406d4fe33b9ebbf
SWE-Explore-Bench/repos/django__django-12304/docs/ref/index.txt	file	474	1578599265000000000	a1a9cf0784c1e43b220f696d2a7744c02c698af1c266f9fea3f8dfe3aeb64d5c
SWE-Explore-Bench/repos/django__django-12304/docs/ref/middleware.txt	file	22460	1578599265000000000	5aa874861e9450546140dffc21fa0c29bf2acc75b607cb812878203a2e48fea8
SWE-Explore-Bench/repos/django__django-12304/docs/ref/migration-operations.txt	file	21881	1578599265000000000	05718af5f28210f9adf4ffa2f88d895caa74c95967bed1df1c598c4effce9b33
SWE-Explore-Bench/repos/django__django-12304/docs/ref/paginator.txt	file	6337	1578599265000000000	c41d24c1c78968830e984d562077a10dbfa0807c6a9943403ccf2d349404b121
SWE-Explore-Bench/repos/django__django-12304/docs/ref/request-response.txt	file	44937	1578599265000000000	dafa0c1c5a746f2b924b07be630af8a41dca7821e135b8d619e058c4c6a18627
SWE-Explore-Bench/repos/django__django-12304/docs/ref/schema-editor.txt	file	6880	1578599265000000000	6643109a032f62887082ae8499b82b441e808748543eff85e9d686c8faaa7bfa
SWE-Explore-Bench/repos/django__django-12304/docs/ref/settings.txt	file	112975	1578599265000000000	e9430dde5b13e0e978d80193764ce940045f7db782231c3e3724f8ec30c3eabf
SWE-Explore-Bench/repos/django__django-12304/docs/ref/signals.txt	file	20797	1578599265000000000	1e3214cd9d4da11409ab303b6f622dc12c3de5b06ea236ab0fe00afa3862d6a9
SWE-Explore-Bench/repos/django__django-12304/docs/ref/template-response.txt	file	11003	1578599265000000000	0f79c4207d3a4d0542f4492d23ad2cc64099b903f7aceddab2abe54673f68f9f
SWE-Explore-Bench/repos/django__django-12304/docs/ref/unicode.txt	file	15539	1578599265000000000	2bacad5f874e9dba8441b5dbed26997df8421ea667cf20f670c544e44d4f65c0
SWE-Explore-Bench/repos/django__django-12304/docs/ref/urlresolvers.txt	file	7483	1578599265000000000	37072266915d35ae74d6872a4e834d6c74bc52dafe78d7e5e030a72e30037e09
SWE-Explore-Bench/repos/django__django-12304/docs/ref/urls.txt	file	7237	1578599265000000000	5b86c46a1b1e782bc16ca6d5e3359d61265a502ef56318d5ef2007e2ed6d4ba4
SWE-Explore-Bench/repos/django__django-12304/docs/ref/utils.txt	file	40904	1578599265000000000	e3fc5a98596bd9ec777da3513dfb5e4f7b1e144c79a33259f52391ffb99d6a08
SWE-Explore-Bench/repos/django__django-12304/docs/ref/validators.txt	file	11612	1578599265000000000	9d2dd8415c1ea7a9c1e9c13a03bfcbc99f8e6655666680b701d5358c9da010e4
SWE-Explore-Bench/repos/django__django-12304/docs/ref/views.txt	file	6390	1578599265000000000	985562fa06017d70faadf0d0f832fcd5a5d2e71ab0f8fb05d9a4a7cc9238369a
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/base.txt	file	9300	1578599265000000000	1619652e03b6ccd09bf1a73e368ce2372aba45d8538e3cddf496f4a6c1db35d1
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/flattened-index.txt	file	40424	1578599265000000000	a8dbef7b7620646cd69ba51cf657e696f6b5efeef2eea74a7515c69155dd57de
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/generic-date-based.txt	file	21031	1578599265000000000	473f1ec364b925b1d9b138ebea927f1dcbd7a317c21fa37cb811db188730e230
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/generic-display.txt	file	6005	1578599265000000000	58b5b9337c6ee26c58c224adf8269d060b99b9c84a432f0103c254a02e03cf09
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/generic-editing.txt	file	8348	1578599265000000000	90fd35250da7f3e1a07fc5d234c20778fc19448873ef572d1f0e69b9d5e175ae
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/index.txt	file	2311	1578599265000000000	007512b88be1c99656b803f284756efad4d259a65f28813608ffcb5458badc35
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins-date-based.txt	file	12152	1578599265000000000	4aac87ba9f6b0ab6f058f5f54407615c6e5ecd69d44425a9162f8216dad1c7e0
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins-editing.txt	file	7891	1578599265000000000	f78a70d0937243f429a0242d40b69fe1ec43c11972e349cb53e6e13417b38058
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins-multiple-object.txt	file	8468	1578599265000000000	7026bcd3f32f35e9af1ba27ae8144715020359a62e08f4b9841ec404ea6911ac
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins-simple.txt	file	3977	1578599265000000000	f3ceb76150ac86348f398fcebfa879baf2603fc396e514ef572504eaf9d49196
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins-single-object.txt	file	7437	1578599265000000000	a723d6625cff0cd2f0d468c72878d2a38d252829d1a40b45d0cd67ac89d63014
SWE-Explore-Bench/repos/django__django-12304/docs/ref/class-based-views/mixins.txt	file	318	1578599265000000000	783939e5ff7f46a3cb8cb87131f101ee3a7d5fc4528c167958b469ae5b299085
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/auth.txt	file	27224	1578599265000000000	7924f81f8d61f3698de18a4b0239bf9c0ccee88e14ce6b7d0f72ff1441ceaba9
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/contenttypes.txt	file	22148	1578599265000000000	c7eb6fbb9e8a31812a83e14960b5b03e95726226b96d8622fb237e9b28d03127
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/flatpages.txt	file	12437	1578599265000000000	e1a30c6012524c373535a5b36142f00eff947500c330864a35fe0a84004eddcd
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/humanize.txt	file	4629	1578599265000000000	682099e730c24d1a9a2085ad8f55625aec0c9923e9d6c7aa6188d2f3854d72bb
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/index.txt	file	3445	1578599265000000000	4013743f4283e8de0813aca4b0b522a8730c923f6c212f4d31ac2bbb36e4b1b0
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/messages.txt	file	15962	1578599265000000000	1074f01c49de5af1e9518b5c78fefe6dd6490da4f8f4da9c06c6ba33fa69c65e
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/redirects.txt	file	3849	1578599265000000000	5dbe56a03c0ae13aae4eaa57cc5f0b7cb41bc025a3500b66cfd38583fc7a7739
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/sitemaps.txt	file	19936	1578599265000000000	30d54d03cd41dac08b05a452d4925db9a4a3dab494dd8fc74b2267031fc65558
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/sites.txt	file	20369	1578599265000000000	128e49b00739de3525b6461190f9b6c98184d65109c33c9b197d6a85c38a10a7
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/staticfiles.txt	file	19039	1578599265000000000	3e3298ce40e9b8b43e8b82f89d0269d723adc6232aa6ac98fbcfad4533a73df5
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/syndication.txt	file	38822	1578599265000000000	e5ef3b6afcdcea982b9321599b60f7ce7b1f388e8b54fbf30bbbbdd7ee9e83f5
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/actions.txt	file	15148	1578599265000000000	9af51d3d5c56fc9526fd44a1db56a2a42c0b632dcf335b4971e49d1b189c2fad
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/admindocs.txt	file	5203	1578599265000000000	22487c9cddfae5a7bbdc8f9aacc91c24a53ba83898c1503169c1e81bb7bf7530
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/index.txt	file	131165	1578599265000000000	45ffe4bf59be009883fedc975a93847b84b24bc32e4a1d31c02335c3af9c849a
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/javascript.txt	file	2700	1578599265000000000	ffbf363c935b15eae01720b9619b3529a1f887d4ba27a1258e6b595b617a115c
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/actions-as-modeladmin-methods.png	file	70423	1578599265000000000	e27d884f6c05bccdd8f2c2c52ef5a98f49a85dd3596b4bd86917a64b7bd79510
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/adding-actions-to-the-modeladmin.png	file	63026	1578599265000000000	5a5e4477c4e5b3f324d49fd6e652a590b00b75b468055ed38766cc85e4927ed3
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/admin-actions.png	file	41577	1578599265000000000	67e6a7a527ea754b561e622dc70cc799125857c913b5a7e4e302c9986dc933c6
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/fieldsets.png	file	34552	1578599265000000000	c9cbde3eb647d5e06e1ad54ea75ee7a70c174fed0eca5c23530baa7d08c83b3a
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/list_filter.png	file	38184	1578599265000000000	d379980d84e42734bcaa22131860f54ffaa8cb6d9c2b8210adaad31ae4aa0389
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/admin/_images/raw_id_fields.png	file	2046	1578599265000000000	36d27e7b73f64b55e2e991f1a1d8352a8ae54d59d9beace73e8bc933ea346b25
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/admin.txt	file	1833	1578599265000000000	9caa20f3fa7e610be8bdfb47e0f4123ffb48e2d3181c6e85ae7be58979d53b28
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/commands.txt	file	2989	1578599265000000000	fb7ecbd1cc625079b97f3270cfc4c10b5e74ec95ed41bb72e615b038850b7d57
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/db-api.txt	file	21475	1578599265000000000	6a722d89f4c6743a61b97b1df196f41df981fba39a145cacc0eecee028d4b8d2
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/deployment.txt	file	769	1578599265000000000	eee35984f6fd57c39ad824c69d0e994a5dbac7686629e96603dd09f142456e44
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/feeds.txt	file	2619	1578599265000000000	67d52c033455b179b44b8b7c3360ef8a85268777cff00477874f8f6cb3822775
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/forms-api.txt	file	5010	1578599265000000000	ca270bdbd05a5e906929b61b92753ffe877de01516770b2cb370cecd49dd1d65
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/functions.txt	file	22312	1578599265000000000	fad1f8d12de48c0c64768950778600be2e6203a4aca82ba645f52dbdb5d293b0
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/gdal.txt	file	62958	1578599265000000000	05766064c78c7579f1cd9b7c1c30b567871a07176c52f14572b54477fb357600
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/geoip2.txt	file	5828	1578599265000000000	5376d1a7306ea97a696788ad1f95d94c58426a03e137c243b387b34efb4b6216
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/geoquerysets.txt	file	30055	1578599265000000000	2d1533f0bbe7cf734385e68a44c09ab61a5d8be0ae210672c79ba16944a1ee71
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/geos.txt	file	38238	1578599265000000000	41aa46331efee1ca1cc3b43ac7b97367ef1702939ea89c96c66cd2918f38a7cd
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/index.txt	file	579	1578599265000000000	ca39e36f0d99e3a9c89e3e87cd5f61c974b58bdca64df64b4df207856cf57e6c
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/layermapping.txt	file	10028	1578599265000000000	7e3b6923824ad8615d73c48b160456a02f3839419fa4c1079b8a0aedcffacc31
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/measure.txt	file	5968	1578599265000000000	547f9e241252451fb25b5472f23e7869fa9da77e57dcd439f69c56999fde4e6b
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/model-api.txt	file	9664	1578599265000000000	1c245f54f32c4a458f1dc1f948bf1be9bed24d3a61b51a73d76fc5f27e82f712
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/ogrinspect.txt	file	413	1578599265000000000	43111b7edf5711aa8c0bc33af198f592184c5bd7328fa13961b14b1b9b6a9be6
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/serializers.txt	file	2226	1578599265000000000	8119602a3507f0d941567314791c717f88f3b50f9dc053e0f5ec7c3045e099d2
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/sitemaps.txt	file	429	1578599265000000000	6b5b220b2825d4da7139ad29a1415e3863f68297709f05dc0662051ccfdd9d5b
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/testing.txt	file	3665	1578599265000000000	6ac62c5e8d7a0e024ee7a54b6ffdb7ef416163384f896d0f8969c0cdb5f89b83
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/tutorial.txt	file	26545	1578599265000000000	908aa4713f9873e477c98698bdf43cb251bde6b4061affe0e76f3e8acac021c0
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/utils.txt	file	358	1578599265000000000	918b4eb9b5488820cffdf3f5ea7d33c495a896299b25bbad2612694bb71e62a7
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/install/geolibs.txt	file	8041	1578599265000000000	30fbd9de530a1d1c451cdd659522557add0741d83097b7e912b89f29308e5835
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/install/index.txt	file	16868	1578599265000000000	72ea2ece712e029b9b6bc13516d87a16aaf20dd6a603d384fb6f9d1a55dd302f
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/install/postgis.txt	file	2567	1578599265000000000	4a81c944ffd606518f74ca25cf6b029c027ff677e9b9261a067a60148d547f99
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/gis/install/spatialite.txt	file	3994	1578599265000000000	245d4f12644b81e5fddd54fd8ebe6c596402b4df4861ab9713d79da3028b2a44
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/aggregates.txt	file	7271	1578599265000000000	ef6de27adefed0857894a31b4acf734cd019889adea3ae85683e893e627a34f9
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/constraints.txt	file	5214	1578599265000000000	440de661ef77f9e6f250657fca772bae41f76ff6fa88ed5e6bbac0f19463e8eb
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/fields.txt	file	33983	1578599265000000000	2e18cfd213360760a75913b9de8a31c5e9df236b74d715009e14070a0ed12fc3
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/forms.txt	file	8210	1578599265000000000	1fddbe42e929293b59e6bde3db52a04ecc90e29ef402114ee9dc6a4b64d38164
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/functions.txt	file	1515	1578599265000000000	0b8ebfdd48d51dd954abce03b1a250374b446e38554119ddaee8c8484c6770d9
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/index.txt	file	1425	1578599265000000000	ecd2e03c44af2318d2cf422faa845f713b7667a500fc85604a11b62d9b82220c
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/indexes.txt	file	5469	1578599265000000000	3204fd80c12b740979e3d4419b5a637245f73fa349ecba705421f4974bd58a32
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/lookups.txt	file	2337	1578599265000000000	72d26d43774d0532a9b64d199c51c81cd30cdc39f0271c657d8816bf41437d5f
SWE-Explore-Bench/repos/django__django-12304/docs/ref/contrib/postgres/operations.txt	file	3926	1578599265000000000	38e77b11f663d1a5b441b683b94b3ef6ccada777d017eeb3a6ba9332b6b57da3
